Compiling 'src/atlas_ssot_doc_map.py'...
Listing 'frontend/atlas'...
Listing 'frontend/atlas/.benchmarks'...
Listing 'frontend/atlas/.omc'...
Listing 'frontend/atlas/.omc/state'...
Listing 'frontend/atlas/.omc/state/checkpoints'...
Listing 'frontend/atlas/.omc/state/sessions'...
Listing 'frontend/atlas/.omc/state/sessions/50d042ab-ed53-48d4-a2af-ae3aa40c658c'...
Listing 'frontend/atlas/.omc/state/sessions/ddfbaa8f-acc2-4df5-a820-304c0314c2b3'...
Listing 'frontend/atlas/.pytest_cache'...
Listing 'frontend/atlas/.pytest_cache/v'...
Listing 'frontend/atlas/.pytest_cache/v/cache'...
Listing 'frontend/atlas/__tests__'...
Listing 'frontend/atlas/dist'...
Listing 'frontend/atlas/dist/assets'...
Listing 'frontend/atlas/lib'...
Listing 'frontend/atlas/node_modules'...
Listing 'frontend/atlas/node_modules/.bin'...
Listing 'frontend/atlas/node_modules/.vite'...
Listing 'frontend/atlas/node_modules/.vite/deps'...
Listing 'frontend/atlas/node_modules/.vite/vitest'...
Listing 'frontend/atlas/node_modules/.vite-temp'...
Listing 'frontend/atlas/node_modules/@adobe'...
Listing 'frontend/atlas/node_modules/@adobe/css-tools'...
Listing 'frontend/atlas/node_modules/@adobe/css-tools/dist'...
Listing 'frontend/atlas/node_modules/@adobe/css-tools/dist/cjs'...
Listing 'frontend/atlas/node_modules/@adobe/css-tools/dist/esm'...
Listing 'frontend/atlas/node_modules/@adobe/css-tools/dist/umd'...
Listing 'frontend/atlas/node_modules/@adobe/css-tools/docs'...
Listing 'frontend/atlas/node_modules/@adobe/css-tools/src'...
Listing 'frontend/atlas/node_modules/@adobe/css-tools/src/parse'...
Listing 'frontend/atlas/node_modules/@adobe/css-tools/src/stringify'...
Listing 'frontend/atlas/node_modules/@adobe/css-tools/src/utils'...
Listing 'frontend/atlas/node_modules/@asamuzakjp'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/dist'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/dist/browser'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/dist/cjs'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/dist/esm'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/dist/esm/js'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/node_modules'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/node_modules/lru-cache'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/node_modules/lru-cache/dist'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/node_modules/lru-cache/dist/commonjs'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/node_modules/lru-cache/dist/esm'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/src'...
Listing 'frontend/atlas/node_modules/@asamuzakjp/css-color/src/js'...
Listing 'frontend/atlas/node_modules/@babel'...
Listing 'frontend/atlas/node_modules/@babel/code-frame'...
Listing 'frontend/atlas/node_modules/@babel/code-frame/lib'...
Listing 'frontend/atlas/node_modules/@babel/compat-data'...
Listing 'frontend/atlas/node_modules/@babel/compat-data/data'...
Listing 'frontend/atlas/node_modules/@babel/core'...
Listing 'frontend/atlas/node_modules/@babel/core/lib'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/config'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/config/files'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/config/helpers'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/config/validation'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/errors'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/gensync-utils'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/parser'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/parser/util'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/tools'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/transformation'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/transformation/file'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/transformation/util'...
Listing 'frontend/atlas/node_modules/@babel/core/lib/vendor'...
Listing 'frontend/atlas/node_modules/@babel/core/src'...
Listing 'frontend/atlas/node_modules/@babel/core/src/config'...
Listing 'frontend/atlas/node_modules/@babel/core/src/config/files'...
Listing 'frontend/atlas/node_modules/@babel/generator'...
Listing 'frontend/atlas/node_modules/@babel/generator/lib'...
Listing 'frontend/atlas/node_modules/@babel/generator/lib/generators'...
Listing 'frontend/atlas/node_modules/@babel/generator/lib/node'...
Listing 'frontend/atlas/node_modules/@babel/helper-compilation-targets'...
Listing 'frontend/atlas/node_modules/@babel/helper-compilation-targets/lib'...
Listing 'frontend/atlas/node_modules/@babel/helper-globals'...
Listing 'frontend/atlas/node_modules/@babel/helper-globals/data'...
Listing 'frontend/atlas/node_modules/@babel/helper-module-imports'...
Listing 'frontend/atlas/node_modules/@babel/helper-module-imports/lib'...
Listing 'frontend/atlas/node_modules/@babel/helper-module-transforms'...
Listing 'frontend/atlas/node_modules/@babel/helper-module-transforms/lib'...
Listing 'frontend/atlas/node_modules/@babel/helper-plugin-utils'...
Listing 'frontend/atlas/node_modules/@babel/helper-plugin-utils/lib'...
Listing 'frontend/atlas/node_modules/@babel/helper-string-parser'...
Listing 'frontend/atlas/node_modules/@babel/helper-string-parser/lib'...
Listing 'frontend/atlas/node_modules/@babel/helper-validator-identifier'...
Listing 'frontend/atlas/node_modules/@babel/helper-validator-identifier/lib'...
Listing 'frontend/atlas/node_modules/@babel/helper-validator-option'...
Listing 'frontend/atlas/node_modules/@babel/helper-validator-option/lib'...
Listing 'frontend/atlas/node_modules/@babel/helpers'...
Listing 'frontend/atlas/node_modules/@babel/helpers/lib'...
Listing 'frontend/atlas/node_modules/@babel/helpers/lib/helpers'...
Listing 'frontend/atlas/node_modules/@babel/parser'...
Listing 'frontend/atlas/node_modules/@babel/parser/bin'...
Listing 'frontend/atlas/node_modules/@babel/parser/lib'...
Listing 'frontend/atlas/node_modules/@babel/parser/typings'...
Listing 'frontend/atlas/node_modules/@babel/plugin-transform-react-jsx-self'...
Listing 'frontend/atlas/node_modules/@babel/plugin-transform-react-jsx-self/lib'...
Listing 'frontend/atlas/node_modules/@babel/plugin-transform-react-jsx-source'...
Listing 'frontend/atlas/node_modules/@babel/plugin-transform-react-jsx-source/lib'...
Listing 'frontend/atlas/node_modules/@babel/runtime'...
Listing 'frontend/atlas/node_modules/@babel/runtime/helpers'...
Listing 'frontend/atlas/node_modules/@babel/runtime/helpers/esm'...
Listing 'frontend/atlas/node_modules/@babel/runtime/regenerator'...
Listing 'frontend/atlas/node_modules/@babel/template'...
Listing 'frontend/atlas/node_modules/@babel/template/lib'...
Listing 'frontend/atlas/node_modules/@babel/traverse'...
Listing 'frontend/atlas/node_modules/@babel/traverse/lib'...
Listing 'frontend/atlas/node_modules/@babel/traverse/lib/path'...
Listing 'frontend/atlas/node_modules/@babel/traverse/lib/path/inference'...
Listing 'frontend/atlas/node_modules/@babel/traverse/lib/path/lib'...
Listing 'frontend/atlas/node_modules/@babel/traverse/lib/scope'...
Listing 'frontend/atlas/node_modules/@babel/traverse/lib/scope/lib'...
Listing 'frontend/atlas/node_modules/@babel/types'...
Listing 'frontend/atlas/node_modules/@babel/types/lib'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/asserts'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/asserts/generated'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/ast-types'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/ast-types/generated'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/builders'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/builders/flow'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/builders/generated'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/builders/react'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/builders/typescript'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/clone'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/comments'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/constants'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/constants/generated'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/converters'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/definitions'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/modifications'...
Listing 'frontend/atlas/node_modules/@babel/types/lib/modifications/flow'...
