true
mctp_assembler_scratch/tc/scenario_manifest.json:2:  "assembly_drop_count": 6,
mctp_assembler_scratch/tc/scenario_manifest.json:4:  "packet_drop_count": 8,
mctp_assembler_scratch/tc/scenario_manifest.json:14:      "no_sram_write": false,
mctp_assembler_scratch/tc/scenario_manifest.json:28:      "no_sram_write": false,
mctp_assembler_scratch/tc/scenario_manifest.json:42:      "no_sram_write": false,
mctp_assembler_scratch/tc/scenario_manifest.json:56:      "no_sram_write": false,
mctp_assembler_scratch/tc/scenario_manifest.json:70:      "no_sram_write": false,
mctp_assembler_scratch/tc/scenario_manifest.json:84:      "no_sram_write": false,
mctp_assembler_scratch/tc/scenario_manifest.json:98:      "no_sram_write": false,
mctp_assembler_scratch/tc/scenario_manifest.json:112:      "no_sram_write": false,
mctp_assembler_scratch/tc/scenario_manifest.json:121:      "description": "packet drop PD_DISABLED_DROP_MODE increments packet_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:122:      "expected_counter": "packet_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:126:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:127:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:135:      "description": "packet drop PD_MALFORMED_TLP increments packet_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:136:      "expected_counter": "packet_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:140:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:141:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:149:      "description": "packet drop PD_UNSUPPORTED_VDM increments packet_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:150:      "expected_counter": "packet_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:154:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:155:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:163:      "description": "packet drop PD_BAD_MCTP_HEADER increments packet_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:164:      "expected_counter": "packet_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:168:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:169:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:177:      "description": "packet drop PD_BAD_PAD_OR_ALIGNMENT increments packet_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:178:      "expected_counter": "packet_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:182:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:183:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:191:      "description": "packet drop PD_DEST_EID_REJECT increments packet_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:192:      "expected_counter": "packet_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:196:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:197:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:205:      "description": "packet drop PD_UNEXPECTED_MIDDLE_END increments packet_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:206:      "expected_counter": "packet_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:210:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:211:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:219:      "description": "packet drop PD_BAD_OR_EXPIRED_TAG increments packet_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:220:      "expected_counter": "packet_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:224:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:225:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:233:      "description": "assembly drop AD_DUPLICATE_SOM increments assembly_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:234:      "expected_counter": "assembly_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:238:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:239:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:247:      "description": "assembly drop AD_SEQUENCE_MISMATCH increments assembly_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:248:      "expected_counter": "assembly_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:252:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:253:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:261:      "description": "assembly drop AD_MESSAGE_OVERFLOW increments assembly_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:262:      "expected_counter": "assembly_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:266:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:267:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:275:      "description": "assembly drop AD_SRAM_OVERFLOW increments assembly_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:276:      "expected_counter": "assembly_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:280:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:281:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:289:      "description": "assembly drop AD_DESCRIPTOR_FULL increments assembly_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:290:      "expected_counter": "assembly_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:294:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:295:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/scenario_manifest.json:303:      "description": "assembly drop AD_TIMEOUT increments assembly_drop_count without SRAM payload write",
mctp_assembler_scratch/tc/scenario_manifest.json:304:      "expected_counter": "assembly_drop_count",
mctp_assembler_scratch/tc/scenario_manifest.json:308:      "no_sram_write": true,
mctp_assembler_scratch/tc/scenario_manifest.json:309:      "notes": "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:43:    no_sram_write: bool
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:59:            "packet_drop_count",
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:60:            "assembly_drop_count",
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:61:            "ctx_last_drop_reason",
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:96:                        "payload_byte_strobe": 0 if self.no_sram_write else 0xFFFF_FFFF,
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:104:                    "no_sram_write" if self.no_sram_write else "payload_bytes_written",
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:109:                    f"no_sram_write={int(self.no_sram_write)}; "
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:111:                    f"payload_bytes_written == {0 if self.no_sram_write else self.payload_bytes}; "
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:119:                f"payload_bytes_written == {0 if self.no_sram_write else self.payload_bytes}",
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:145:    counter = "assembly_drop_count" if assembly else "packet_drop_count"
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:158:        "negative scenario: no_sram_write, sram_write_count == 0, payload_bytes_written == 0",
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:182:        "packet_drop_count": len(PACKET_DROPS),
mctp_assembler_scratch/tc/mctp_assembler_scratch_scenarios.py:183:        "assembly_drop_count": len(ASSEMBLY_DROPS),
mctp_assembler_scratch/tb/cocotb/tb_manifest.json:129:    "packet_drop_count",
mctp_assembler_scratch/tb/cocotb/tb_manifest.json:130:    "assembly_drop_count",
mctp_assembler_scratch/tb/cocotb/tb_manifest.json:147:    "ctx_last_drop_reason",
mctp_assembler_scratch/tb/cocotb/tb_manifest.json:158:    "packet_drop_count": [
mctp_assembler_scratch/tb/cocotb/tb_manifest.json:159:      "packet_drop_count_q"
mctp_assembler_scratch/tb/cocotb/tb_manifest.json:161:    "assembly_drop_count": [
mctp_assembler_scratch/tb/cocotb/tb_manifest.json:162:      "assembly_drop_count_q"
mctp_assembler_scratch/tb/cocotb/tb_manifest.json:180:    "assembly_drop_count_q",
mctp_assembler_scratch/tb/cocotb/tb_manifest.json:246:    "packet_drop_count_q",
